Flight_ID,Airline,Origin,Destination,Scheduled_Departure,Actual_Departure,Distance,Delayed
F0001,AirIndia,BLR,HYD,2023-05-29 04:10:00,2023-05-29 04:20:00,428,0
F0002,Vistara,BOM,BLR,2023-05-05 18:15:00,2023-05-05 18:25:00,631,0
F0003,AirIndia,HYD,BLR,2023-05-21 06:37:00,2023-05-21 06:42:00,1521,0
F0004,SpiceJet,CCU,HYD,2023-05-04 08:02:00,2023-05-04 08:07:00,677,0
F0005,Vistara,DEL,BLR,2023-05-01 22:57:00,2023-05-01 23:27:00,1582,1
F0006,Indigo,BOM,MAA,2023-05-25 21:02:00,2023-05-25 22:02:00,1269,1
F0007,SpiceJet,BOM,CCU,2023-05-15 21:22:00,2023-05-15 21:37:00,850,0
F0008,Indigo,CCU,DEL,2023-05-13 23:34:00,2023-05-14 00:34:00,1050,1
F0009,AirIndia,DEL,BLR,2023-05-18 05:24:00,2023-05-18 05:29:00,1639,0
F0010,Vistara,HYD,CCU,2023-05-29 04:26:00,2023-05-29 04:36:00,1978,0
F0011,SpiceJet,HYD,BOM,2023-05-28 08:54:00,2023-05-28 08:54:00,1513,0
F0012,Indigo,BLR,BOM,2023-05-21 14:31:00,2023-05-21 14:41:00,896,0
F0013,SpiceJet,BOM,DEL,2023-05-10 11:43:00,2023-05-10 11:53:00,496,0
F0014,Vistara,HYD,BLR,2023-05-17 15:41:00,2023-05-17 15:41:00,1308,0
F0015,Vistara,DEL,CCU,2023-05-28 16:05:00,2023-05-28 16:35:00,1821,1
F0016,SpiceJet,MAA,CCU,2023-05-24 06:56:00,2023-05-24 06:56:00,534,0
F0017,SpiceJet,BOM,MAA,2023-05-30 03:12:00,2023-05-30 04:12:00,1769,1
F0018,AirIndia,BLR,HYD,2023-05-25 05:49:00,2023-05-25 05:59:00,684,0
F0019,Indigo,CCU,MAA,2023-05-19 10:43:00,2023-05-19 10:43:00,1198,0
F0020,Indigo,BLR,BOM,2023-05-06 10:23:00,2023-05-06 10:23:00,1304,0
F0021,Indigo,HYD,CCU,2023-05-26 17:40:00,2023-05-26 17:40:00,976,0
F0022,Vistara,MAA,BLR,2023-05-11 23:09:00,2023-05-11 23:09:00,1092,0
F0023,AirIndia,BOM,CCU,2023-05-28 06:39:00,2023-05-28 06:39:00,845,0
F0024,Vistara,DEL,HYD,2023-05-21 10:08:00,2023-05-21 10:53:00,1695,1
F0025,Indigo,DEL,CCU,2023-05-29 19:53:00,2023-05-29 20:23:00,839,1
F0026,AirIndia,BLR,HYD,2023-05-03 11:56:00,2023-05-03 12:56:00,831,1
F0027,AirIndia,DEL,HYD,2023-05-22 16:15:00,2023-05-22 16:20:00,1981,0
F0028,Indigo,BOM,DEL,2023-05-04 14:53:00,2023-05-04 14:53:00,1373,0
F0029,SpiceJet,DEL,HYD,2023-05-24 00:51:00,2023-05-24 00:51:00,1801,0
F0030,AirIndia,MAA,BLR,2023-05-08 02:52:00,2023-05-08 02:52:00,1288,0
F0031,Vistara,MAA,CCU,2023-05-14 21:02:00,2023-05-14 21:17:00,1814,0
F0032,Indigo,BOM,CCU,2023-05-27 19:04:00,2023-05-27 19:19:00,581,0
F0033,Indigo,HYD,DEL,2023-05-09 21:45:00,2023-05-09 21:45:00,770,0
F0034,SpiceJet,CCU,HYD,2023-05-17 11:59:00,2023-05-17 11:59:00,1922,0
F0035,SpiceJet,HYD,MAA,2023-05-05 18:27:00,2023-05-05 18:42:00,1354,0
F0036,Vistara,HYD,DEL,2023-05-04 06:14:00,2023-05-04 06:24:00,1276,0
F0037,Indigo,DEL,MAA,2023-05-16 12:56:00,2023-05-16 13:06:00,739,0
F0038,SpiceJet,BOM,MAA,2023-05-27 04:55:00,2023-05-27 05:05:00,1650,0
F0039,SpiceJet,HYD,MAA,2023-05-22 09:29:00,2023-05-22 09:29:00,1490,0
F0040,AirIndia,CCU,BOM,2023-05-01 14:52:00,2023-05-01 14:52:00,1901,0
F0041,SpiceJet,CCU,BOM,2023-05-14 04:00:00,2023-05-14 05:00:00,1053,1
F0042,Indigo,HYD,CCU,2023-05-20 13:55:00,2023-05-20 14:40:00,821,1
F0043,Vistara,HYD,BLR,2023-05-09 23:15:00,2023-05-09 23:25:00,1412,0
F0044,SpiceJet,CCU,HYD,2023-05-26 03:31:00,2023-05-26 03:31:00,1132,0
F0045,SpiceJet,CCU,BLR,2023-05-07 10:14:00,2023-05-07 11:14:00,1838,1
F0046,Indigo,CCU,HYD,2023-05-14 01:12:00,2023-05-14 01:17:00,1219,0
F0047,SpiceJet,HYD,CCU,2023-05-15 20:01:00,2023-05-15 20:16:00,1244,0
F0048,Vistara,BOM,BLR,2023-05-16 12:35:00,2023-05-16 13:20:00,1000,1
F0049,Vistara,HYD,DEL,2023-05-24 02:51:00,2023-05-24 02:51:00,796,0
F0050,AirIndia,DEL,BOM,2023-05-17 23:22:00,2023-05-18 00:22:00,1744,1
F0051,AirIndia,BOM,DEL,2023-05-02 02:20:00,2023-05-02 03:05:00,1653,1
F0052,AirIndia,CCU,BLR,2023-05-18 11:10:00,2023-05-18 11:10:00,805,0
F0053,AirIndia,HYD,CCU,2023-05-04 00:38:00,2023-05-04 01:38:00,997,1
F0054,AirIndia,BOM,BLR,2023-05-28 02:12:00,2023-05-28 02:27:00,1957,0
F0055,AirIndia,BOM,HYD,2023-05-12 05:09:00,2023-05-12 06:09:00,543,1
F0056,Vistara,DEL,MAA,2023-05-06 01:05:00,2023-05-06 01:50:00,1328,1
F0057,SpiceJet,BLR,MAA,2023-05-23 14:17:00,2023-05-23 14:17:00,1135,0
F0058,Indigo,CCU,MAA,2023-05-13 12:24:00,2023-05-13 12:54:00,1565,1
F0059,SpiceJet,BLR,CCU,2023-05-18 20:23:00,2023-05-18 20:33:00,712,0
F0060,SpiceJet,MAA,CCU,2023-05-29 03:10:00,2023-05-29 03:15:00,497,0
F0061,Vistara,BLR,MAA,2023-05-01 06:19:00,2023-05-01 07:19:00,1328,1
F0062,Indigo,DEL,CCU,2023-05-26 18:51:00,2023-05-26 18:56:00,565,0
F0063,SpiceJet,BOM,CCU,2023-05-12 19:27:00,2023-05-12 19:37:00,1727,0
F0064,Indigo,BOM,MAA,2023-05-19 20:54:00,2023-05-19 21:24:00,522,1
F0065,Vistara,MAA,BLR,2023-05-14 08:14:00,2023-05-14 08:14:00,974,0
F0066,AirIndia,HYD,CCU,2023-05-15 03:11:00,2023-05-15 04:11:00,545,1
